date,dataColumn
01/01/1913,9.800
02/01/1913,9.800
03/01/1913,9.800
04/01/1913,9.800
05/01/1913,9.700
06/01/1913,9.800
07/01/1913,9.900
08/01/1913,9.900
09/01/1913,10.000
10/01/1913,10.000
11/01/1913,10.100
12/01/1913,10.000
01/01/1914,10.000
02/01/1914,9.900
03/01/1914,9.900
04/01/1914,9.800
05/01/1914,9.900
06/01/1914,9.900
07/01/1914,10.000
08/01/1914,10.200
09/01/1914,10.200
10/01/1914,10.100
11/01/1914,10.200
12/01/1914,10.100
01/01/1915,10.100
02/01/1915,10.000
03/01/1915,9.900
04/01/1915,10.000
05/01/1915,10.100
06/01/1915,10.100
07/01/1915,10.100
08/01/1915,10.100
09/01/1915,10.100
10/01/1915,10.200
11/01/1915,10.300
12/01/1915,10.300
01/01/1916,10.400
02/01/1916,10.400
03/01/1916,10.500
04/01/1916,10.600
05/01/1916,10.700
06/01/1916,10.800
07/01/1916,10.800
08/01/1916,10.900
09/01/1916,11.100
10/01/1916,11.300
11/01/1916,11.500
12/01/1916,11.600
01/01/1917,11.700
02/01/1917,12.000
03/01/1917,12.000
04/01/1917,12.600
05/01/1917,12.800
06/01/1917,13.000
07/01/1917,12.800
08/01/1917,13.000
09/01/1917,13.300
10/01/1917,13.500
11/01/1917,13.500
12/01/1917,13.700
01/01/1918,14.000
02/01/1918,14.100
03/01/1918,14.000
04/01/1918,14.200
05/01/1918,14.500
06/01/1918,14.700
07/01/1918,15.100
08/01/1918,15.400
09/01/1918,15.700
10/01/1918,16.000
11/01/1918,16.300
12/01/1918,16.500
01/01/1919,16.500
02/01/1919,16.200
03/01/1919,16.400
04/01/1919,16.700
05/01/1919,16.900
06/01/1919,16.900
07/01/1919,17.400
08/01/1919,17.700
09/01/1919,17.800
10/01/1919,18.100
11/01/1919,18.500
12/01/1919,18.900
01/01/1920,19.300
02/01/1920,19.500
03/01/1920,19.700
04/01/1920,20.300
05/01/1920,20.600
06/01/1920,20.900
07/01/1920,20.800
08/01/1920,20.300
09/01/1920,20.000
10/01/1920,19.900
11/01/1920,19.800
12/01/1920,19.400
01/01/1921,19.000
02/01/1921,18.400
03/01/1921,18.300
04/01/1921,18.100
05/01/1921,17.700
06/01/1921,17.600
07/01/1921,17.700
08/01/1921,17.700
09/01/1921,17.500
10/01/1921,17.500
11/01/1921,17.400
12/01/1921,17.300
01/01/1922,16.900
02/01/1922,16.900
03/01/1922,16.700
04/01/1922,16.700
05/01/1922,16.700
06/01/1922,16.700
07/01/1922,16.800
